Date,Open,High,Low,Close,Volume
2024-09-02 07:58:46.989847,137.45,214.72,93.96,111.69,419278
2024-09-03 07:58:46.989847,195.07,219.25,90.72,193.98,251563
2024-09-04 07:58:46.989847,173.2,242.56,86.19,162.77,756701
2024-09-05 07:58:46.989847,159.87,215.85,96.28,133.49,799983
2024-09-06 07:58:46.989847,115.6,208.47,93.69,113.93,714615
2024-09-07 07:58:46.989847,115.6,227.84,83.25,179.4,493554
2024-09-08 07:58:46.989847,105.81,246.81,98.22,162.01,302503
2024-09-09 07:58:46.989847,186.62,234.8,96.45,153.35,243326
2024-09-10 07:58:46.989847,160.11,228.5,99.0,189.39,807220
2024-09-11 07:58:46.989847,170.81,204.86,94.51,178.86,111344
2024-09-12 07:58:46.989847,102.06,230.75,92.27,115.17,494966
2024-09-13 07:58:46.989847,196.99,249.5,88.36,131.17,692245
2024-09-14 07:58:46.989847,183.24,207.0,98.65,124.85,205423
2024-09-15 07:58:46.989847,121.23,225.92,97.32,174.39,420197
2024-09-16 07:58:46.989847,118.18,243.87,80.9,103.35,564071
2024-09-17 07:58:46.989847,118.34,237.04,80.53,156.99,771256
2024-09-18 07:58:46.989847,130.42,234.85,87.53,176.25,286833
2024-09-19 07:58:46.989847,152.48,235.12,96.21,187.68,817912
2024-09-20 07:58:46.989847,143.19,217.97,99.75,134.21,875435
2024-09-21 07:58:46.989847,129.12,214.68,83.01,182.13,177454
2024-09-22 07:58:46.989847,161.19,240.47,91.88,111.06,357594
2024-09-23 07:58:46.989847,113.95,240.51,87.62,184.65,611897
2024-09-24 07:58:46.989847,129.21,243.35,99.4,112.75,452744
2024-09-25 07:58:46.989847,136.64,245.66,96.84,139.73,616142
2024-09-26 07:58:46.989847,145.61,225.57,96.77,179.73,137641
2024-09-27 07:58:46.989847,178.52,225.08,89.37,114.99,653999
2024-09-28 07:58:46.989847,119.97,239.91,88.3,122.93,956774
2024-09-29 07:58:46.989847,151.42,232.5,85.47,172.23,469040
2024-09-30 07:58:46.989847,159.24,235.1,81.13,172.0,767542
2024-10-01 07:58:46.989847,104.65,239.79,97.29,164.11,712121
2024-10-02 07:58:46.989847,160.75,244.5,96.26,169.39,418420
2024-10-03 07:58:46.989847,117.05,216.9,99.99,154.27,381685
2024-10-04 07:58:46.989847,106.51,218.78,99.93,125.18,980889
2024-10-05 07:58:46.989847,194.89,204.7,91.11,134.57,575526
2024-10-06 07:58:46.989847,196.56,228.91,95.38,118.16,144813
2024-10-07 07:58:46.989847,180.84,201.8,98.9,190.85,792558
2024-10-08 07:58:46.989847,130.46,223.28,96.99,158.34,764180
2024-10-09 07:58:46.989847,109.77,227.13,84.95,140.09,386214
2024-10-10 07:58:46.989847,168.42,214.33,89.01,146.2,442703
2024-10-11 07:58:46.989847,144.02,229.54,82.58,194.73,304615
2024-10-12 07:58:46.989847,112.2,201.53,99.08,115.34,576657
2024-10-13 07:58:46.989847,149.52,201.87,92.12,158.62,666074
2024-10-14 07:58:46.989847,103.44,241.13,84.57,150.59,850294
2024-10-15 07:58:46.989847,190.93,218.01,93.43,161.15,855164
2024-10-16 07:58:46.989847,125.88,206.35,92.36,101.81,499953
2024-10-17 07:58:46.989847,166.25,226.11,87.16,187.21,922494
2024-10-18 07:58:46.989847,131.17,238.5,82.27,193.21,938003
2024-10-19 07:58:46.989847,152.01,210.79,93.43,156.51,387654
2024-10-20 07:58:46.989847,154.67,231.14,90.41,169.67,381570
2024-10-21 07:58:46.989847,118.49,204.27,95.45,192.25,137265
2024-10-22 07:58:46.989847,196.96,202.58,90.4,170.72,349321
2024-10-23 07:58:46.989847,177.51,226.57,97.04,115.25,166150
2024-10-24 07:58:46.989847,193.95,227.03,91.04,157.63,711600
2024-10-25 07:58:46.989847,189.48,231.87,91.22,160.67,189613
2024-10-26 07:58:46.989847,159.79,236.3,97.53,142.41,437054
2024-10-27 07:58:46.989847,192.19,248.79,88.07,173.64,938807
2024-10-28 07:58:46.989847,108.85,225.82,82.68,193.44,221826
2024-10-29 07:58:46.989847,119.6,216.15,80.58,192.56,659723
2024-10-30 07:58:46.989847,104.52,239.76,95.1,145.08,982875
2024-10-31 07:58:46.989847,132.53,213.54,92.41,111.32,550348
2024-11-01 07:58:46.989847,138.87,221.95,94.08,198.48,310017
2024-11-02 07:58:46.989847,127.13,203.92,84.26,183.89,234055
2024-11-03 07:58:46.989847,182.87,201.27,82.73,112.47,590457
2024-11-04 07:58:46.989847,135.68,248.13,80.29,192.08,776022
2024-11-05 07:58:46.989847,128.09,241.8,87.01,186.99,909942
2024-11-06 07:58:46.989847,154.27,234.8,91.8,151.88,833547
2024-11-07 07:58:46.989847,114.09,220.45,87.84,159.13,796358
2024-11-08 07:58:46.989847,180.22,208.66,88.75,139.9,550062
2024-11-09 07:58:46.989847,107.46,207.82,98.08,105.48,194071
2024-11-10 07:58:46.989847,198.69,212.51,86.97,133.52,893072
2024-11-11 07:58:46.989847,177.22,227.46,90.28,180.29,406691
2024-11-12 07:58:46.989847,119.87,235.73,95.67,100.46,941052
2024-11-13 07:58:46.989847,100.55,233.01,87.93,133.35,246389
2024-11-14 07:58:46.989847,181.55,214.0,92.44,139.82,739896
2024-11-15 07:58:46.989847,170.69,247.74,97.25,153.74,369708
2024-11-16 07:58:46.989847,172.9,236.89,98.99,191.99,782705
2024-11-17 07:58:46.989847,177.13,227.72,82.94,134.63,738112
2024-11-18 07:58:46.989847,107.4,230.59,98.53,134.7,354444
2024-11-19 07:58:46.989847,135.85,220.98,89.84,173.75,703561
2024-11-20 07:58:46.989847,111.59,212.39,85.16,145.22,961291
2024-11-21 07:58:46.989847,186.31,217.8,89.18,122.46,311837
2024-11-22 07:58:46.989847,162.33,237.89,99.6,145.24,210017
2024-11-23 07:58:46.989847,133.09,200.72,89.85,114.09,223618
2024-11-24 07:58:46.989847,106.36,205.8,86.58,117.64,559297
2024-11-25 07:58:46.989847,131.1,202.3,92.67,149.84,225341
2024-11-26 07:58:46.989847,132.52,202.04,84.8,141.89,915862
2024-11-27 07:58:46.989847,172.96,242.77,81.52,191.48,830892
2024-11-28 07:58:46.989847,163.76,235.18,82.58,136.24,652076
2024-11-29 07:58:46.989847,188.72,223.71,82.56,158.06,850865
2024-11-30 07:58:46.989847,147.22,204.89,83.04,163.23,541759
2024-12-01 07:58:46.989847,111.96,224.58,82.78,101.31,955778
2024-12-02 07:58:46.989847,171.32,223.67,92.82,166.35,982554
2024-12-03 07:58:46.989847,176.08,208.66,83.64,117.8,664262
2024-12-04 07:58:46.989847,156.13,221.69,86.91,196.11,993741
2024-12-05 07:58:46.989847,177.1,219.93,97.94,114.87,640659
2024-12-06 07:58:46.989847,149.38,230.79,89.48,141.46,931516
2024-12-07 07:58:46.989847,152.27,231.75,93.35,108.53,522845
2024-12-08 07:58:46.989847,142.75,202.27,83.45,199.69,806544
2024-12-09 07:58:46.989847,102.54,218.73,83.85,150.22,424060
2024-12-10 07:58:46.989847,110.79,231.29,80.82,159.54,698260
2024-12-11 07:58:46.989847,103.14,225.16,83.38,106.71,293259
2024-12-12 07:58:46.989847,163.64,242.82,85.57,175.0,375128
2024-12-13 07:58:46.989847,131.44,232.93,83.54,120.99,919471
2024-12-14 07:58:46.989847,150.86,208.15,81.77,189.81,709719
2024-12-15 07:58:46.989847,190.76,203.53,82.41,120.51,970123
2024-12-16 07:58:46.989847,124.93,232.12,89.22,119.07,945038
2024-12-17 07:58:46.989847,141.04,201.33,84.13,103.65,503832
2024-12-18 07:58:46.989847,175.56,229.29,87.29,147.21,989097
2024-12-19 07:58:46.989847,122.88,247.01,90.07,156.48,729661
2024-12-20 07:58:46.989847,107.7,228.77,93.81,106.57,281144
2024-12-21 07:58:46.989847,128.98,219.41,80.79,177.55,911006
2024-12-22 07:58:46.989847,116.12,232.16,95.99,145.33,350195
2024-12-23 07:58:46.989847,192.97,222.91,92.56,152.44,243748
2024-12-24 07:58:46.989847,180.81,227.28,81.64,144.08,504032
2024-12-25 07:58:46.989847,163.34,247.07,97.47,140.08,132733
2024-12-26 07:58:46.989847,187.15,219.31,98.42,155.96,841040
2024-12-27 07:58:46.989847,180.37,248.06,81.22,115.52,626338
2024-12-28 07:58:46.989847,118.66,245.27,85.54,118.19,209996
2024-12-29 07:58:46.989847,189.26,209.79,96.12,186.18,658221
2024-12-30 07:58:46.989847,153.93,203.47,94.97,194.61,649239
2024-12-31 07:58:46.989847,180.74,205.04,83.69,137.33,656701
2025-01-01 07:58:46.989847,189.61,200.91,84.19,127.07,265873
2025-01-02 07:58:46.989847,131.8,204.72,87.41,164.4,810979
2025-01-03 07:58:46.989847,111.01,234.15,89.69,140.87,999005
2025-01-04 07:58:46.989847,122.79,203.56,92.37,102.54,533816
2025-01-05 07:58:46.989847,142.71,215.95,87.38,115.62,813135
2025-01-06 07:58:46.989847,181.8,242.24,89.25,171.6,321888
2025-01-07 07:58:46.989847,186.07,201.16,94.95,165.89,885332
2025-01-08 07:58:46.989847,100.7,240.72,80.73,102.71,845453
2025-01-09 07:58:46.989847,151.07,214.09,85.05,122.2,867950
2025-01-10 07:58:46.989847,141.74,205.91,94.27,123.11,266472
2025-01-11 07:58:46.989847,122.21,234.84,97.9,167.19,497710
2025-01-12 07:58:46.989847,111.99,231.45,90.23,101.97,311760
2025-01-13 07:58:46.989847,133.76,243.87,90.64,110.41,222744
2025-01-14 07:58:46.989847,194.29,236.75,82.14,179.99,975863
2025-01-15 07:58:46.989847,132.32,240.17,88.95,117.85,830051
2025-01-16 07:58:46.989847,151.88,214.1,90.65,165.27,601946
2025-01-17 07:58:46.989847,170.3,208.87,84.85,123.82,143001
2025-01-18 07:58:46.989847,136.36,237.53,85.38,109.94,691652
2025-01-19 07:58:46.989847,197.18,240.34,87.55,124.32,931460
2025-01-20 07:58:46.989847,196.24,249.53,80.4,172.23,338506
